import numpy as np

vec1 = np.array([0.2, 0.5, 0.1, 0.4])
vec2 = np.array([0.1, 0.6, 0.2, 0.3])

cos_sim = np.dot(vec1, vec2) / (np.linalg.norm(vec1) * np.linalg.norm(vec2))
    0.0,
    0.01074961,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.016468177,
    0.015322551,
    6.570715E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    8.754911E-5,
    0.062726244,
    0.0019487411,
    0.06716119,
    2.4972667E-4,
    0.0011429338,
    0.0,
    0.0,
    3.4647854E-4,
    0.25511453,
    0.0,
    0.0,
    2.3634343E-4,
    4.8862657E-5,
    0.0,
    0.01838461,
    0.0,
    0.0,
    0.0,
    0.0,
    1.3433924E-4,
    0.0,
    1.945496E-5,
    0.0,
    0.0,
    4.050299E-4,
    0.0,
    0.0,
    0.01041053,
    0.0,
    0.012070106,
    0.0017039352,
    0.0,
    0.09095885,
    0.0,
    0.0,
    0.0,
    0.0,
    1.7652001E-4,
    0.0,
    0.0,
    0.03535957,
    0.0,
    2.3998658E-4,
    0.0031332432,
    0.035815176,
    0.0,
    0.09369652,
    0.0,
    0.0,
    0.0,
    0.001276283,
    0.12568483,
    0.014265154,
    0.0042557986,
    0.014933142,
    0.0,
    0.027004631,
    0.0,
    4.751102E-4,
    7.0525985E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.031017823,
    0.0,
    0.0,
    0.03255038,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0018164401,
    2.2446514E-4,
    0.0,
    0.025424974,
    0.0,
    0.0,
    0.013538675,
    0.0,
    0.001831073,
    0.0,
    0.0013761276,
    0.0,
    0.0,
    0.0011799531,
    0.0,
    0.014761998,
    0.0,
    0.0,
    0.0,
    4.317574E-4,
    0.0,
    6.209653E-4,
    0.0,
    0.0,
    0.0,
    0.021739902,
    7.4019365E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.057672895,
    0.015135765,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.13112381,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    5.3323404E-4,
    3.8094536E-4,
    0.0018924302,
    0.002713491,
    0.001968177,
    0.0,
    0.0,
    0.0058731884,
    0.0,
    0.0,
    0.0071341395,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0045171045,
    0.0013702321,
    0.0,
    0.0,
    0.012882661,
    0.004797882,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0041702054,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    4.4518814E-4,
    0.0,
    0.0,
    0.0,
    0.007624267,
    0.014144854,
    0.003739917,
    0.04157164,
    5.1883905E-4,
    0.0,
    0.0,
    0.013636021,
    0.0,
    2.0714362E-5,
    0.0,
    0.0,
    0.0,
    0.046382777,
    0.0030031006,
    0.0023252545,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.04263281,
    0.020189757,
    0.06935704,
    0.0,
    0.0,
    0.0,
    0.009427692,
    0.0,
    0.0,
    0.0,
    2.934259E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    2.7640152E-4,
    0.0052188076,
    0.0,
    0.0030338028,
    0.0,
    0.0,
    0.011595626,
    0.0,
    0.0,
    0.0,
    0.0,
    3.7317447E-4,
    0.0,
    0.014870491,
    0.013615229,
    0.0,
    0.0,
    0.0065949527,
    0.0012183303,
    0.0,
    0.0,
    0.0,
    0.0,
    1.7266023E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    1.3221795E-4,
    1.6878945E-4,
    0.0,
    0.0,
    0.0,
    0.06141402,
    0.0,
    0.005123426,
    0.02317285,
    0.0,
    0.002463453,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006462159,
    0.008316044,
    0.01047883,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    2.7333412E-4,
    0.0,
    0.0,
    0.0,
    0.012597162,
    3.2428416E-4,
    0.008382278,
    0.004749322,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.012863161,
    0.016995735,
    0.0,
    8.9420704E-4,
    0.0021415378,
    0.0,
    0.0062097446,
    0.0067177266,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    9.158898E-4,
    0.0,
    0.008273433,
    0.0014581265,
    0.019495247,
    0.0,
    0.0,
    0.0,
    0.006343307,
    0.0,
    0.0,
    0.011911882,
    0.0012897188,
    0.0,
    0.0,
    0.0,
    0.0,
    5.085923E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.002875816,
    0.0,
    0.0,
    0.0,
    0.036709357,
    0.10444392,
    0.0,
    0.0022628822,
    0.0,
    1.2795498E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008461797,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0038996283,
    0.0,
    0.0020334814,
    0.012154835,
    0.0,
    0.0019023964,
    0.0,
    0.016070284,
    0.0,
    0.0,
    0.0057792366,
    0.0015494131,
    0.03599918,
    0.0,
    0.0,
    0.002769679,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.010760246,
    0.0021596393,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0040361676,
    0.0,
    0.0,
    0.0,
    0.0027852575,
    0.0,
    0.009178377,
    0.0,
    0.0,
    6.139599E-4,
    0.008700752,
    0.0,
    0.0,
    0.03329063,
    0.01056813,
    0.0,
    0.020475304,
    0.0021588022,
    0.0,
    0.0076274034,
    0.0010692128,
    0.0,
    0.0,
    1.2160089E-4,
    9.650652E-4,
    0.0,
    0.0018676107,
    0.0,
    1.2059437E-4,
    0.0,
    0.0049785785,
    0.0016838214,
    0.0,
    0.0,
    0.0044720517,
    0.0,
    0.018315563,
    0.0,
    0.0,
    0.0,
    0.001619476,
    0.0010012307,
    0.0,
    0.0,
    0.0,
    0.016333729,
    0.002412937,
    7.009461E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    7.5911626E-4,
    0.03222545,
    0.014145951,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0015654748,
    0.0,
    0.0073815132,
    0.005485163,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0011765849,
    0.0,
    0.051398464,
    0.0,
    0.0,
    0.0015632247,
    0.0010958828,
    0.010185067,
    3.6497664E-4,
    0.0,
    0.021344675,
    0.0,
    0.0015193584,
    0.0,
    0.0,
    0.0,
    6.3390506E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0043204813,
    0.0018910905,
    0.0,
    0.013502999,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.00883173,
    0.0,
    0.0,
    0.0,
    0.0,
    0.03343636,
    0.0,
    2.2588126E-4,
    0.0,
    0.0,
    5.546168E-4,
    0.0015055788,
    0.0,
    0.0,
    2.722986E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0024549502,
    0.0,
    0.0064327214,
    0.0,
    0.0,
    0.0,
    0.0025210837,
    0.0,
    0.0,
    0.00109435,
    0.0,
    0.0,
    0.0,
    0.0037671716,
    0.0,
    0.0,
    0.0,
    0.0,
    0.010194826,
    0.0,
    0.0,
    0.0020903419,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    8.578436E-6,
    0.0,
    0.0,
    0.0,
    5.0769384E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0026874966,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.083269574,
    0.0,
    0.0,
    0.0,
    0.0031631095,
    0.09197307,
    0.0,
    0.0,
    0.0023110502,
    0.0,
    0.007864825,
    0.0037730534,
    0.0,
    0.0,
    6.806037E-4,
    0.0,
    0.0,
    0.020431696,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0097661475,
    0.0,
    0.0,
    0.014832658,
    0.0,
    0.0,
    0.00958502,
    0.0,
    0.0,
    1.7038289E-4,
    0.0,
    1.3084056E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.036778968,
    0.020419633,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.011163006,
    0.0,
    0.0,
    0.0,
    0.11867572,
    0.0,
    0.0036409507,
    9.976373E-4,
    0.0,
    0.005342111,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0132104745,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.003454449,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    7.154234E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0072903954,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    9.577453E-4,
    0.0,
    0.002158097,
    0.0,
    0.0,
    0.0,
    0.020279769,
    0.0,
    0.051593605,
    0.0,
    0.032199018,
    0.0,
    0.0,
    0.0,
    0.0013437059,
    0.0,
    0.0,
    0.0,
    0.0,
    0.004900235,
    0.0,
    0.0,
    0.0,
    0.011204421,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.13830633,
    7.5465505E-5,
    0.0,
    0.0011158097,
    0.0,
    0.0,
    0.0,
    0.0,
    0.040334553,
    0.0,
    0.0,
    6.971075E-4,
    0.014281928,
    0.0,
    0.0,
    0.0,
    0.0,
    0.02202001,
    0.0,
    0.0,
    0.0014105862,
    0.0,
    0.0,
    0.0,
    0.003832319,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0037975314,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.036837116,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.012860441,
    0.0024665217,
    0.0,
    0.0023057973,
    0.0,
    0.02077447,
    0.0,
    0.01062808,
    0.0,
    0.035759542,
    0.004917104,
    0.0,
    0.0018888128,
    3.8482246E-4,
    0.007908376,
    0.0,
    1.8146996E-4,
    0.0015112412,
    0.0,
    0.0,
    0.012295615,
    1.9697225E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    7.3762753E-6,
    0.11409181,
    0.0,
    0.0027070404,
    0.0,
    0.008103104,
    0.0,
    0.0030922017,
    0.0,
    0.001377505,
    0.0,
    0.0,
    0.0012719062,
    0.0,
    0.0,
    0.0,
    0.0,
    0.01254304,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0017067874,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    4.161463E-4,
    0.038403634,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.7400704E-4,
    9.837005E-4,
    0.25996345,
    0.0020434519,
    0.0,
    0.008398085,
    0.0,
    0.049382955,
    0.0,
    0.0,
    0.001485175,
    0.0,
    0.0,
    2.525961E-4,
    0.024520012,
    6.788076E-4,
    0.0,
    0.0017122807,
    0.0,
    6.088727E-4,
    0.0071495664,
    0.0,
    0.0,
    0.0,
    0.0,
    0.07793127,
    0.0,
    0.0030125082,
    6.2089803E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0057015666,
    0.0,
    1.9312896E-5,
    0.007853722,
    0.004215856,
    0.0,
    0.002210197,
    0.0,
    0.0,
    0.0,
    0.006700879,
    0.004529736,
    0.0,
    0.016398055,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0049073733,
    0.0,
    8.439423E-4,
    0.0,
    0.0045161108,
    0.0,
    0.0,
    0.0033829748,
    0.0,
    6.96218E-4,
    0.0,
    0.0031634322,
    9.034694E-4,
    0.0,
    0.00279696,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0026016678,
    0.0,
    0.0,
    0.0,
    0.0,
    0.007628807,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006057761,
    0.042126052,
    5.261692E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.007156992,
    0.0,
    1.2707511E-5,
    0.0,
    4.1346753E-4,
    0.0,
    0.0,
    0.0,
    4.1452386E-6,
    9.978998E-4,
    0.0,
    4.6513262E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006432004,
    0.0011886628,
    0.0,
    0.0,
    1.0863708E-4,
    0.0,
    0.0042471793,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0025963641,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0045914967,
    0.0,
    0.0028587913,
    0.0,
    0.07066735,
    0.0,
    0.0,
    0.0,
    0.0,
    0.08856968,
    0.0,
    0.0,
    0.01911745,
    0.0,
    0.0,
    5.704488E-4,
    0.0,
    0.10101836,
    0.022315446,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.8901956E-5,
    0.0,
    8.605957E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008010962,
    0.0,
    0.0,
    0.006420835,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006178272,
    0.0,
    0.0,
    0.004031316,
    0.0,
    0.0,
    0.0,
    0.04765984,
    0.0037498074,
    0.007828569,
    0.0,
    0.0,
    0.0021344637,
    0.0,
    0.0015525746,
    0.0,
    0.0,
    0.0,
    0.105681755,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.013585076,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0038889109,
    0.0,
    0.009468847,
    0.0,
    0.0,
    0.0073339315,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.12166182,
    0.01721178,
    0.0085220225,
    0.0032060754,
    0.0,
    0.0,
    0.0,
    0.0073435865,
    1.05321895E-4,
    0.0034983614,
    0.0,
    0.0,
    0.0,
    0.007359023,
    0.0,
    0.0,
    0.041430037,
    0.0,
    0.020036303,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008725292,
    0.009287893,
    0.0,
    0.0,
    0.0,
    6.059654E-4,
    0.0,
    0.0,
    0.0,
    0.030763347,
    0.0,
    0.0,
    0.0021419874,
    0.0,
    5.083854E-4,
    0.0,
    0.0,
    0.024240974,
    0.0,
    0.0,
    0.0,
    5.234749E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.03275487,
    0.0,
    0.0,
    4.6821585E-4,
    0.0,
    0.0,
    0.0024457832,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    7.3401973E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0015087252,
    0.0,
    0.0,
    4.960465E-4,
    0.0,
    0.0038239711,
    0.0,
    0.0,
    0.0,
    0.0,
    0.004959675,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0068291444,
    0.0,
    0.0,
    0.0,
    0.016752645,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0010115505,
    0.0,
    0.0,
    0.0,
    0.05090139,
    0.0,
    0.0,
    5.835116E-4,
    0.0,
    0.0,
    0.015009874,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.020023528,
    0.047018882,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0112020355,
    0.0,
    0.0,
    0.0,
    0.0,
    5.277693E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.009596706,
    0.0,
    0.008547434,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.021249676,
    0.001968907,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    9.490882E-4,
    0.0042163967,
    0.004021198,
    0.0,
    0.0,
    0.1281296,
    0.0043838867,
    0.0,
    0.0,
    0.015216371,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.004032527,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0015349315,
    0.0,
    1.4950522E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.026819253,
    0.0,
    3.5860756E-4,
    0.0,
    0.0016542624,
    0.008633589,
    0.0,
    0.0013318314,
    0.0,
    0.0,
    0.013068086,
    0.0,
    0.0012891347,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006859733,
    0.0014675393,
    0.0,
    0.0,
    0.00479905,
    3.791063E-4,
    0.0,
    6.257369E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.001614877,
    5.3850893E-4,
    0.0,
    0.070634864,
    0.019183872,
    0.02627476,
    0.058863737,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0045950776,
    0.0,
    0.01986222,
    0.0,
    0.0,
    0.0010104496,
    0.0033634962,
    0.008936698,
    6.819117E-4,
    0.003642059,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.3023798E-4,
    2.1713885E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0112602785,
    0.0,
    0.0,
    0.0,
    0.116843134,
    9.448346E-4,
    0.0,
    0.0078009157,
    0.0,
    0.0011871356,
    0.0,
    0.0319957,
    0.0023980583,
    0.0015845214,
    0.0,
    4.218998E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.06913894,
    0.0,
    0.0,
    0.0,
    0.007443146,
    0.0,
    0.0016882914,
    0.0053054173,
    0.25043514,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0018803129,
    2.9869916E-4,
    0.0,
    0.0,
    0.0,
    4.0282687E-4,
    0.0,
    0.0,
    0.014614,
    0.0,
    0.0,
    0.0,
    0.0,
    0.06989848,
    0.0053276066,
    0.0,
    0.0024084288,
    0.0,
    0.010629487,
    0.0,
    3.3190573E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.016300017,
    0.028381867,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.009216656,
    2.5759672E-4,
    0.100601844,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0026324948,
    0.0,
    0.0,
    0.0,
    0.0031671016,
    0.0,
    0.0,
    0.0,
    6.929416E-4,
    0.009317756,
    2.7643035E-5,
    3.8401393E-4,
    4.5347837E-4,
    0.0,
    0.0,
    7.024319E-4,
    0.0,
    0.0,
    0.00900629,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0028141977,
    0.099032916,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.020115383,
    0.014893492,
    0.03468001,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0029730622,
    0.013134673,
    0.0052712103,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.00809378,
    0.0,
    0.0,
    0.0,
    0.0,
    0.01989434,
    0.0,
    0.0,
    0.0,
    0.0,
    0.23867497,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008781915,
    0.0,
    0.0,
    0.064789295,
    0.0,
    0.187505,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0572908,
    0.0040048705,
    0.045018516,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    4.464751E-4,
    0.0,
    0.0,
    0.004073873,
    0.08139411,
    8.1082404E-4,
    0.0,
    0.0,
    0.0,
    0.007053099,
    0.0,
    0.0013873694,
    0.0,
    9.005655E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0051522255,
    0.034607973,
    0.0,
    0.0,
    0.0,
    0.0,
    0.044616673,
    0.0,
    0.0,
    9.879333E-4,
    0.0,
    0.0,
    0.011317406,
    0.0,
    0.0,
    0.0,
    3.1074026E-4,
    0.0012830519,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    6.4516213E-4,
    5.639449E-4,
    0.0,
    0.0048651793,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    8.6616975E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.040841185,
    0.0,
    0.0,
    2.4773446E-5,
    0.0,
    0.0,
    0.00436806,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0152792465,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.002623168,
    0.015248655,
    0.0,
    0.019969827,
    1.5477846E-4,
    0.0,
    0.0,
    3.9099058E-4,
    0.0,
    0.0,
    0.028178213,
    3.1450254E-4,
    0.0,
    7.489802E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0045314385,
    0.0049040117,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0016269253,
    0.0,
    0.0,
    0.0,
    7.0853904E-4,
    5.5590295E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.09050628,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.005498411,
    0.0,
    0.017137902,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.12612809,
    0.0051238663,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0056167804,
    0.0,
    0.0010589168,
    0.024472244,
    9.224856E-4,
    0.0011600415,
    0.0,
    0.0,
    0.0,
    0.0,
    3.433174E-5,
    0.0,
    0.0,
    0.0018641686,
    0.0,
    0.04438219,
    0.011449551,
    0.0,
    0.0,
    0.0075004227,
    0.0,
    0.0,
    0.021755068,
    0.026861355,
    0.0,
    0.0,
    0.01925214,
    0.0,
    0.0016737606,
    0.0,
    0.0,
    4.1457388E-4,
    0.0,
    0.0013220586,
    0.0,
    0.0,
    9.548175E-4,
    0.0,
    0.0,
    0.0092510395,
    0.0071400637,
    5.9386616E-4,
    0.0,
    0.0,
    0.0,
    1.5296473E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    2.7668563E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    9.3337684E-4,
    0.0,
    0.0,
    0.020117797,
    0.0,
    0.18475495,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0035758244,
    0.0,
    0.0,
    0.0,
    0.0,
    4.0215132E-4,
    0.0,
    7.2026337E-6,
    0.0,
    0.0,
    0.04362881,
    0.0,
    3.8265312E-4,
    2.3042661E-4,
    0.0,
    0.004200549,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.004680109,
    0.015204358,
    0.0,
    0.0,
    0.0,
    0.022523705,
    0.0,
    0.0,
    0.0,
    0.0061152615,
    0.060160086,
    0.0,
    0.0,
    0.0,
    0.0072798906,
    0.0,
    0.023115287,
    0.024281604,
    0.0,
    0.009248324,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008344837,
    0.0,
    0.0,
    0.004506938,
    9.0361136E-4,
    3.3000167E-4,
    0.0014008654,
    0.013641777,
    0.0,
    0.0,
    0.0,
    0.0013626756,
    0.0035311887,
    0.0028740484,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.009901956,
    0.0,
    0.008823862,
    0.0,
    0.0,
    0.0031707608,
    0.0017819357,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006926052,
    0.0,
    0.0,
    0.0,
    0.02053382,
    0.0,
    0.0015428093,
    0.0,
    0.0,
    0.0,
    0.0,
    0.22464186,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.016667286,
    0.086652406,
    0.0,
    0.0,
    0.0018664395,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.102673315,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.012620272,
    0.0,
    0.0,
    0.0031421462,
    0.0,
    0.0,
    0.056584157,
    0.028309865,
    0.0,
    0.0,
    0.0,
    0.0,
    0.033385444,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006756355,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.009947727,
    0.0,
    0.0,
    4.7016123E-4,
    0.0,
    1.2560199E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0020416896,
    1.8021824E-4,
    0.0,
    0.0,
    0.032767784,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.284399E-4,
    0.0,
    0.0017343769,
    0.0,
    0.0,
    8.714687E-4,
    0.02503075,
    1.4062016E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.001386938,
    0.0,
    0.025960838,
    0.0,
    0.0,
    0.0,
    0.004801552,
    0.001498904,
    0.0,
    0.0,
    0.040528428,
    0.0,
    0.0,
    7.174563E-4,
    8.8189647E-4,
    0.0,
    0.004736333,
    0.0,
    0.0,
    0.0054257135,
    0.0,
    0.020380165,
    0.0,
    0.0,
    0.04193284,
    0.0,
    0.0,
    0.0,
    0.08303068,
    0.28542593,
    0.0,
    0.003758828,
    0.0,
    0.0,
    8.105424E-4,
    0.0,
    0.0,
    0.0044686995,
    0.003475071,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.047008846,
    0.0,
    0.0,
    0.0,
    0.0040157796,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0014703971,
    0.03225022,
    0.0,
    0.10645378,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.025107225,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.03711948,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0039816676,
    0.011176323,
    0.0,
    0.036910325,
    0.0,
    0.005147917,
    0.0,
    0.0,
    0.0,
    0.0049602785,
    0.0,
    0.29172269,
    0.0,
    0.0,
    0.0,
    0.0,
    0.012826771,
